name,s,f,w,tautorsion,shift,hiddentau,notes,h0info,h0ext,h1info,h1target,h2info,h2target,h3info,h3target,label,angle,Dr inf000,dr,XX
1,0,0,0,0,0,,,,h0,,h1,,h2,,h3,,,,,XX
h0,0,1,0,0,0,,,,h0^2,,,,h0 h2,,h0 h3,h_0,210,,,gen
h0^2,0,2,0,0,0,,,,h0^3,,,t,h1^3,,,,,,,XX
h0^3,0,3,0,0,0,,,,loc,,,,,,,,,,,XX
h1,1,1,1,0,0,,,,,,h1^2,,,,h1 h3,auto,-60,,,gen
h1^2,2,2,2,0,0,,,,,,h1^3,,,,h1^2 h3,,,,,XX
h2,3,1,2,0,0,,,,h0 h2,,,,h2^2,,,auto,-60,,,gen
h0 h2,3,2,2,0,0,,,t,h1^3,,,,,,,,,,,XX
h1^3,3,3,3,0,0,,,,,,h1^4,,,,,,,,,XX
h1^4,4,4,4,1,0,,,,,,loc,,,,,,,,,XX
h2^2,6,2,4,0,0,,,,,,,,h1^2 h3,,,,,,,XX
h3,7,1,4,0,0,,,,h0 h3,,h1 h3,,,,h3^2,h_3,,,,gen
h0 h3,7,2,4,0,0,,,,h0^2 h3,,,,,,h0 h3^2,,,,,XX
h0^2 h3,7,3,4,0,0,,,,h0^3 h3,,,,,,,,,,,XX
h0^3 h3,7,4,4,0,0,,,,,,,,,,,,,,,XX
h1 h3,8,2,5,0,0,,,,,,h1^2 h3,,,,,,,,,XX
c0,8,3,5,0,0,,,,,,h1 c0,,,,,auto,210,,,gen
h1^2 h3,9,3,6,0,0,,,,,,,,,,,,,,,XX
h1 c0,9,4,6,0,0,,,,,,loc,,,,,,,,,XX
P h1,9,5,5,0,0,,,,,,P h1^2,,,,,auto,,,,gen
P h1^2,10,6,6,0,0,,,,,,P h1^3,,,,,,,,,XX
P h2,11,5,6,0,0,,,,P h0 h2,,,,h0^2 d0,,,auto,,,,gen
P h0 h2,11,6,6,0,0,,,t,P h1^3,,,,,,,,,,,XX
P h1^3,11,7,7,0,0,,,,,,loc,,,,,,,,,XX
h3^2,14,2,8,0,0,,,,h0 h3^2,,,,,,h2^2 h4,h_3^2,,,,XX
h0 h3^2,14,3,8,0,0,,,,,,,,,,,,,,,XX
d0,14,4,8,0,0,,,,h0 d0,,h1 d0,,h0 e0,,,d_0,,,,gen
h0 d0,14,5,8,0,0,,,,h0^2 d0,,,,h0^2 e0,,,,,,,XX
h0^2 d0,14,6,8,0,0,,,,,,,t,h1^3 d0,,,,,,,XX
h4,15,1,8,0,0,,,,h0 h4,,h1 h4,,h2 h4,,,h_4,,,h0 h3^2,gen
h0 h4,15,2,8,0,0,,,,h0^2 h4,,,,h0 h2 h4,,,,,,,XX
h0^2 h4,15,3,8,0,0,,,,h0^3 h4,,,t,h1^3 h4,,,,,,,XX
h0^3 h4,15,4,8,0,0,,,,h0^4 h4,,,,,,,,,,,XX
h1 d0,15,5,9,0,-1,,,,,,h1^2 d0,,,,,,,,,XX
h0^4 h4,15,5,8,0,1,,,,h0^5 h4,,,,,,,,,,,XX
h0^5 h4,15,6,8,0,0,,,,h0^6 h4,,,,,,,,,,,XX
h0^6 h4,15,7,8,0,0,,,,h0^7 h4,,,,,,,,,,,XX
h0^7 h4,15,8,8,0,0,,,,,,,,,,,,,,,XX
h1 h4,16,2,9,0,0,,,,,,h1^2 h4,,,,,,,,,XX
h1^2 d0,16,6,10,0,0,,,,,,h1^3 d0,,,,,,,,,XX
P c0,16,7,9,0,0,,,,,,P h1 c0,,,,,auto,,,,gen
h1^2 h4,17,3,10,0,0,,,,,,h1^3 h4,,,,,,,,,XX
e0,17,4,10,0,0,,,,h0 e0,,h1 e0,,h2 e0,,h1 h4 c0,e_0,,,h1^2 d0,gen
h0 e0,17,5,10,0,0,,,,h0^2 e0,,,,h0 h2 e0,,,,,,,XX
h0^2 e0,17,6,10,0,0,,,t,h1^3 d0,,,,,,,,,,,XX
h1^3 d0,17,7,11,0,0,,,,,,loc,,,,,,,,,XX
P h1 c0,17,8,10,0,0,,,,,,loc,,,,,,,,,XX
P^2 h1,17,9,9,0,0,,,,,,P^2 h1^2,,,,,auto,,,,gen
h2 h4,18,2,10,0,0,,,,h0 h2 h4,,,,h2^2 h4,,,,,,,XX
h0 h2 h4,18,3,10,0,0,,,t,h1^3 h4,,,,,,,,,,,XX
h1^3 h4,18,4,11,0,-1,,,,,,,,,,,,,,,XX
f0,18,4,10,0,1,,,t,h1 e0,,,,t h1 g,,,f_0,,,h0^2 e0,gen
h1 e0,18,5,11,0,0,,,,,,loc,,,,h1^2 h4 c0,,,,h1^3 d0,XX
P^2 h1^2,18,10,10,0,0,,,,,,P^2 h1^3,,,,,,,,,XX
c1,19,3,11,0,0,,,,,,,,h2 c1,,,c_1,,,,gen
P^2 h2,19,9,10,0,0,,,,P^2 h0 h2,,,,P h0^2 d0,,,auto,,,,gen
P^2 h0 h2,19,10,10,0,0,,,t,P^2 h1^3,,,,,,,,,,,XX
P^2 h1^3,19,11,11,0,0,,,,,,loc,,,,,,,,,XX
t g,20,4,11,0,0,,,t,h2 e0,,t h1 g,t,h2 g,,,\tau g,,,,gen
h2 e0,20,5,12,0,0,,,,h0 h2 e0,,,,h0 h2 g,,,,,,,XX
h0 h2 e0,20,6,12,0,0,,,,,,,,,,,,,,,XX
h2^2 h4,21,3,12,0,0,,,,,,,,,,,,,,,XX
t h1 g,21,5,12,0,0,,,,,,,,,,,,,,,XX
h2 c1,22,4,13,0,0,,,,,,,,,,,,,,,XX
c0 d0,22,7,13,1,0,,,,,,loc,,,,,c_0 d_0,,,,XX
P d0,22,8,12,0,0,,,,P h0 d0,,P h1 d0,,P h0 e0,,,P d_0,,,,gen
P h0 d0,22,9,12,0,0,,,,P h0^2 d0,,,,P h0^2 e0,,,,,,,XX
P h0^2 d0,22,10,12,0,0,,,,,,,t,P h1^3 d0,,,,,,,XX
h4 c0,23,4,13,0,0,,,,,,h1 h4 c0,,,,,h_4 c_0,,,,XX
h2 g,23,5,14,0,0,,,,h0 h2 g,,,,h2^2 g,,,h_2 g,,,,gen
h0 h2 g,23,6,14,0,0,,,,,,,h,h1^3 h4 c0,,,,,,,XX
i,23,7,12,0,0,,,,h0 i,,,,h0 j,,,i,,,P h0 d0,gen
h0 i,23,8,12,0,0,,,,h0^2 i,,,t,P h1 e0,,,,,,P h0^2 d0,XX
P h1 d0,23,9,13,0,-1,,,,,,P h1^2 d0,,,,,,,,,XX
h0^2 i,23,9,12,0,1,,,,h0^3 i,,,,,,,,,,,XX
h0^3 i,23,10,12,0,0,,,,h0^4 i,,,,,,,,,,,XX
h0^4 i,23,11,12,0,0,,,,h0^5 i,,,,,,,,,,,XX
h0^5 i,23,12,12,0,0,,,,,,,,,,,,,,,XX
h1 h4 c0,24,5,14,0,0,,,,,,h1^2 h4 c0,,,,,,,,,XX
P h1^2 d0,24,10,14,0,0,,,,,,P h1^3 d0,,,,,,,,,XX
P^2 c0,24,11,13,0,0,,,,,,P^2 h1 c0,,,,,auto,,,,gen
h1^2 h4 c0,25,6,15,1,0,,,,,,h1^3 h4 c0,,,,,,,,,XX
c0 e0,25,7,15,1,0,,,,,,loc,,,,,c_0 e_0,,free,,XX
P e0,25,8,14,0,0,,,,P h0 e0,,P h1 e0,,h0 d0^2,,,P e_0,,,P h1^2 d0,gen
P h0 e0,25,9,14,0,0,,,,P h0^2 e0,,,,h0^2 d0^2,,,,,,,XX
P h0^2 e0,25,10,14,0,0,,,t,P h1^3 d0,,,,,,,,,,,XX
P h1^3 d0,25,11,15,0,0,,,,,,loc,,,,,,,,,XX
P^2 h1 c0,25,12,14,0,0,,,,,,loc,,,,,,,,,XX
P^3 h1,25,13,13,0,0,,,,,,P^3 h1^2,,,,,auto,,,,gen
h2^2 g,26,6,16,0,0,,,h,h1^3 h4 c0,,,,h1^2 h3 g,,,,,,,XX
h1^3 h4 c0,26,7,16,1,-1,,,,,,,,,,,,,,,XX
j,26,7,14,0,1,,,,h0 j,,,,h0 k,,,j,,,P h0 e0,gen
h0 j,26,8,14,0,0,,,t,P h1 e0,,,t,h1 d0^2,,,,,,P h0^2 e0,XX
P h1 e0,26,9,15,0,0,,,,,,loc,,,,,,,,P h1^3 d0,XX
P^3 h1^2,26,14,14,0,0,,,,,,P^3 h1^3,,,,,,,,,XX
h3 g,27,5,16,1,0,,,,,,h1 h3 g,,,,h1^2 d1,h_3 g,,,h1^3 h4 c0,gen
P^3 h2,27,13,14,0,0,,,,P^3 h0 h2,,,,P^2 h0^2 d0,,,auto,,,,gen
P^3 h0 h2,27,14,14,0,0,,,t,P^3 h1^3,,,,,,,,,,,XX
P^3 h1^3,27,15,15,0,0,,,,,,loc,,,,,,,,,XX
h1 h3 g,28,6,17,1,0,,,,,,h1^2 h3 g,,,,,,,,,XX
d0^2,28,8,16,0,0,,,,h0 d0^2,,h1 d0^2,,h0 d0 e0,,,d_0^2,,,,XX
h0 d0^2,28,9,16,0,0,,,,h0^2 d0^2,,,,h0^2 d0 e0,,,,,,,XX
h0^2 d0^2,28,10,16,0,0,,,,,,,,,,,,,,,XX
h1^2 h3 g,29,7,18,1,-1,,,,,,,,,,,,,,,XX
k,29,7,16,0,1,,,,h0 k,,,,h0 l,,,k,,,h0 d0^2,gen
h0 k,29,8,16,0,0,,,t,h1 d0^2,,,t,h1 d0 e0,,,,,,h0^2 d0^2,XX
h1 d0^2,29,9,17,0,0,,,,,,loc,,,,,,,,,XX
h4^2,30,2,16,0,0,,,,h0 h4^2,,h1 h4^2,,,,,h_4^2,,,,XX
h0 h4^2,30,3,16,0,0,,,,h0^2 h4^2,,,,,,,,,,,XX
h0^2 h4^2,30,4,16,0,0,,,,h0^3 h4^2,,,,,,,,,,,XX
h0^3 h4^2,30,5,16,0,0,,,,,,,,,,,,,,,XX
D h2^2,30,6,16,0,0,,,h,h0 r,,,,D h1^2 h3,,,\D h_2^2,,,,gen
h0 r,30,7,16,0,0,,,,h0^2 r,,,,,,,,,,,XX
h0^2 r,30,8,16,0,0,,,,h0^3 r,,,,,,,,,,,XX
h0^3 r,30,9,16,0,0,,,,h0^4 r,,,,,,,,,,,XX
h0^4 r,30,10,16,0,0,,,t,P c0 d0,,,,,,,,,,,XX
P c0 d0,30,11,17,0,0,hid,,,,,loc,,,,,P c_0 d_0,210,,,XX
P^2 d0,30,12,16,0,0,,,,P^2 h0 d0,,P^2 h1 d0,,P^2 h0 e0,,,P^2 d_0,,,,gen
P^2 h0 d0,30,13,16,0,0,,,,P^2 h0^2 d0,,,,P^2 h0^2 e0,,,,,,,XX
P^2 h0^2 d0,30,14,16,0,0,,,,,,,t,P^2 h1^3 d0,,,,,,,XX
h5,31,1,16,0,0,,,,h0 h5,,h1 h5,,h2 h5,,h3 h5,h_5,,,h0 h4^2,gen
h0 h5,31,2,16,0,0,,,,h0^2 h5,,,,h0 h2 h5,,h0 h3 h5,,,,h0^2 h4^2,XX
h1 h4^2,31,3,17,0,-1,,,,,,,,,,,,,,,XX
h0^2 h5,31,3,16,0,1,,,,h0^3 h5,,,t,h1^3 h5,,,,,,h0^3 h4^2,XX
h0^3 h5,31,4,16,0,0,,,,h0^4 h5,,,,,,,,,,,XX
h0^4 h5,31,5,16,0,-1,,,,h0^5 h5,,,,,,,,,,,XX
n,31,5,17,0,1,,,,,,,,h2 n,,,n,,,,gen
h0^5 h5,31,6,16,0,0,,,,h0^6 h5,,,,,,,,,,,XX
h0^6 h5,31,7,16,0,0,,,,h0^7 h5,,,,,,,,,,,XX
d0 e0,31,8,18,0,-1,,,,h0 d0 e0,,h1 d0 e0,,h0 e0^2,,,d_0 e_0,-120,free,,XX
h0^7 h5,31,8,16,0,1,,,,h0^8 h5,,,,,,,,,,,XX
h0 d0 e0,31,9,18,0,-1,,,,h0^2 d0 e0,,,,h0^2 e0^2,,,,,,,XX
h0^8 h5,31,9,16,0,1,,,,h0^9 h5,,,,,,,,,,,XX
h0^2 d0 e0,31,10,18,0,-1,,,,,,,,,,,,,,,XX
h0^9 h5,31,10,16,0,1,,,,h0^10 h5,,,,,,,,,,,XX
h0^10 h5,31,11,16,0,0,,,,h0^11 h5,,,,,,,,,,,XX
h0^11 h5,31,12,16,0,0,,,,h0^12 h5,,,,,,,,,,,XX
P^2 h1 d0,31,13,17,0,-1,,,,,,P^2 h1^2 d0,,,,,,,,,XX
h0^12 h5,31,13,16,0,1,,,,h0^13 h5,,,,,,,,,,,XX
h0^13 h5,31,14,16,0,0,,,,h0^14 h5,,,,,,,,,,,XX
h0^14 h5,31,15,16,0,0,,,,h0^15 h5,,,,,,,,,,,XX
h0^15 h5,31,16,16,0,0,,,,,,,,,,,,,,,XX
h1 h5,32,2,17,0,0,,,,,,h1^2 h5,,,,h1 h3 h5,,,,,XX
d1,32,4,18,0,0,,,,,,h1 d1,,h2 d1,,h1 e1,d_1,,,,gen
D h1 h3,32,6,17,0,0,,,,,,D h1^2 h3,,,,,\D h_1 h_3,,,,gen
l,32,7,18,0,0,,,,h0 l,,,,h0 m,,,l,,,h0 d0 e0,gen
h0 l,32,8,18,0,0,,,t,h1 d0 e0,,,t,h1 e0^2,,,,,,h0^2 d0 e0,XX
h1 d0 e0,32,9,19,0,0,,,,,,loc,,,,,,,free,,XX
P^2 h1^2 d0,32,14,18,0,0,,,,,,P^2 h1^3 d0,,,,,,,,,XX
P^3 c0,32,15,17,0,0,,,,,,P^3 h1 c0,,,,,auto,,,,gen
h1^2 h5,33,3,18,0,0,,,,,,h1^3 h5,,,,h1^2 h3 h5,,,,,XX
p,33,4,18,0,0,,,t,h1 d1,,,,,,h0 f1,p,,,,gen
h1 d1,33,5,19,0,0,,,,,,h1^2 d1,,,,h1^2 e1,,,,,XX
D h1^2 h3,33,7,18,0,0,,,,,,,,,,,,,,,XX
P c0 e0,33,11,19,1,0,,,,,,loc,,,,,P c_0 e_0,,free,,XX
P^2 e0,33,12,18,0,0,,,,P^2 h0 e0,,P^2 h1 e0,,P h0 d0^2,,,P^2 e_0,,,P^2 h1^2 d0,gen
P^2 h0 e0,33,13,18,0,0,,,,P^2 h0^2 e0,,,,P h0^2 d0^2,,,,,,,XX
P^2 h0^2 e0,33,14,18,0,0,,,t,P^2 h1^3 d0,,,,,,,,,,,XX
P^2 h1^3 d0,33,15,19,0,0,,,,,,loc,,,,,,,,,XX
P^3 h1 c0,33,16,18,0,0,,,,,,loc,,,,,,,,,XX
P^4 h1,33,17,17,0,0,,,,,,P^4 h1^2,,,,,auto,,,,gen
h2 h5,34,2,18,0,0,,,,h0 h2 h5,,,,h2^2 h5,,,,,,,XX
h0 h2 h5,34,3,18,0,0,,,t,h1^3 h5,,,,,,,,,,,XX
h1^3 h5,34,4,19,0,0,,,,,,h1^4 h5,,,,,,,,,XX
h2 n,34,6,19,0,-1,,,,,,,,h1 T,,,,,,,XX
h1^2 d1,34,6,20,1,1,,,,,,,,,,h1^3 e1,,,,,XX
e0^2,34,8,20,0,0,,,,h0 e0^2,,h1 e0^2,,h0 e0 g,,,e_0^2,,,,XX
h0 e0^2,34,9,20,0,0,,,,h0^2 e0^2,,,,h0^2 e0 g,,,,,,,XX
h0^2 e0^2,34,10,20,0,0,,,,,,,,,,,,,,,XX
P j,34,11,18,0,0,,,,P h0 j,,,,h0 d0 i,,,P j,,,P^2 h0 e0,gen
P h0 j,34,12,18,0,0,,,t,P^2 h1 e0,,,t,P h1 d0^2,,,,,,P^2 h0^2 e0,XX
P^2 h1 e0,34,13,19,0,0,,,,,,loc,,,,,,,,P^2 h1^3 d0,XX
P^4 h1^2,34,18,18,0,0,,,,,,P^4 h1^3,,,,,,,,,XX
h2 d1,35,5,20,0,-1,,,,,,,,h2^2 d1,,,,,,,XX
h1^4 h5,35,5,20,1,1,,,,,,h1^5 h5,,,,,,,,,XX
m,35,7,20,0,0,,,,h0 m,,,,h2 m,,,m,,,h0 e0^2,gen
h0 m,35,8,20,0,0,,,t,h1 e0^2,,,t,h1 e0 g,,,,,,h0^2 e0^2,XX
h1 e0^2,35,9,21,0,0,,,,,,loc,,,,,,,,,XX
P^4 h2,35,17,18,0,0,,,,P^4 h0 h2,,,,P^3 h0^2 d0,,,auto,,,,gen
P^4 h0 h2,35,18,18,0,0,,,t,P^4 h1^3,,,,,,,,,,,XX
P^4 h1^3,35,19,19,0,0,,,,,,loc,,,,,,,,,XX
T,36,6,20,0,-1,,,,,,h1 T,t,c1 g,,,t,180,,,gen
h1^5 h5,36,6,21,1,1,,,,,,h1^6 h5,,,,,,,,,XX
c0 d0^2,36,11,21,1,0,,,,,,loc,,,,,c_0 d_0^2,,,,XX
P d0^2,36,12,20,0,0,,,,P h0 d0^2,,P h1 d0^2,,P h0 d0 e0,,,P d_0^2,,,,XX
P h0 d0^2,36,13,20,0,0,,,,P h0^2 d0^2,,,,P h0^2 d0 e0,,,,,,,XX
P h0^2 d0^2,36,14,20,0,0,,,,,,,,,,,,,,,XX
h2^2 h5,37,3,20,0,0,,,,,,,,h1^2 h3 h5,,,,,,,XX
x,37,5,20,0,0,,,,h0 x,h t,h2^2 d1,,,,,x,,,,gen
h0 x,37,6,20,0,0,,,,h0^2 x,,,,,,,,,,,XX
h1 T,37,7,21,0,2,,,,,,,,,,,,,,,XX
h1^6 h5,37,7,22,1,-2,,,,,,h1^7 h5,,,,,,,,,XX
h0^2 x,37,7,20,0,0,,,,h0^3 x,,,,,,,,,,,XX
h0^3 x,37,8,20,0,-1,,,t2,h0 e0 g,,,,,,,,,,,XX
e0 g,37,8,22,0,1,,,,h0 e0 g,,h1 e0 g,,h2 e0 g,,h1^5 h5 c0,e_0 g,,free,,gen
h0 e0 g,37,9,22,0,0,hid,,,h0^2 e0 g,,,,h0 h2 e0 g,,,,,,,XX
h0^2 e0 g,37,10,22,0,0,hid,,,,,,,,,,,,,,XX
d0 i,37,11,20,0,0,,,,h0 d0 i,,,,h0 d0 j,,,d_0 i,,,P h0 d0^2,XX
h0 d0 i,37,12,20,0,0,,,t,P h1 d0^2,,,t,P h1 d0 e0,,,,,,P h0^2 d0^2,XX
P h1 d0^2,37,13,21,0,0,,,,,,loc,,,,,,,,,XX
h3 h5,38,2,20,0,0,,,,h0 h3 h5,,h1 h3 h5,,,,h3^2 h5,h_3 h_5,,,,XX
h0 h3 h5,38,3,20,0,0,,,,h0^2 h3 h5,,,,,,h0 h3^2 h5,,,,,XX
h0^2 h3 h5,38,4,20,0,-1,,,,h0^3 h3 h5,,,,,,,,,,,XX
e1,38,4,21,0,1,,,,,,h1 e1,,h1 f1,,h1 g2,e_1,,,,gen
h0^3 h3 h5,38,5,20,0,0,,,,,,,,,,,,,,,XX
h2^2 d1,38,6,22,0,-1,,,,,,,,h1^3 e1,,,,,,,XX
D h3^2,38,6,20,0,1,,,,D h0 h3^2,h t2,c1 g,,,,,\D h_3^2,,,h0^3 x,gen
D h0 h3^2,38,7,20,0,0,,,t2,h2 m,,,,,,,,,t2,h0 e0 g,XX
h1^7 h5,38,8,23,1,-1,,,,,,,,,,,,,,,XX
h2 m,38,8,22,0,1,,,t,h1 e0 g,,,,t h1 g^2,,,,,,h0^2 e0 g,XX
h1 e0 g,38,9,23,0,0,,,,,,loc,,,,h1^6 h5 c0,,,free,,XX
P^2 c0 d0,38,15,21,1,0,,,,,,loc,,,,,P^2 c_0 d_0,,,,XX
P^3 d0,38,16,20,0,0,,,,P^3 h0 d0,,P^3 h1 d0,,P^3 h0 e0,,,P^3 d_0,,,,gen
P^3 h0 d0,38,17,20,0,0,,,,P^3 h0^2 d0,,,,P^3 h0^2 e0,,,,,,,XX
P^3 h0^2 d0,38,18,20,0,0,,,,,,,t,P^3 h1^3 d0,,,,,,,XX
h1 h3 h5,39,3,21,0,0,,,,,,h1^2 h3 h5,,,,,,,,,XX
h5 c0,39,4,21,0,0,,,,,,h1 h5 c0,,,,,h_5 c_0,,,,XX
h1 e1,39,5,22,0,0,,,,,,h1^2 e1,,,,h1^2 g2,,,,,XX
c1 g,39,7,23,0,0,,,,,,,,h2 c1 g,,,c_1 g,,,,gen
D h1 d0,39,9,21,0,0,,,,,,D h1^2 d0,,,,,\D h_1 d_0,,,,gen
c0 d0 e0,39,11,23,1,0,,,,,,loc,,,,,c_0 d_0 e_0,,free,,XX
P d0 e0,39,12,22,0,0,,,,P h0 d0 e0,,P h1 d0 e0,,h0 d0^3,,,P d_0 e_0,,free,,XX
P h0 d0 e0,39,13,22,0,0,,,,P h0^2 d0 e0,,,,h0^2 d0^3,,,,,,,XX
P h0^2 d0 e0,39,14,22,0,0,,,,,,,,,,,,,,,XX
P^2 i,39,15,20,0,0,,,,P^2 h0 i,,,,P^2 h0 j,,,P^2 i,,,P^3 h0 d0,gen
P^2 h0 i,39,16,20,0,0,,,,P^2 h0^2 i,,,t,P^3 h1 e0,,,,,,P^3 h0^2 d0,XX
P^3 h1 d0,39,17,21,0,-1,,,,,,P^3 h1^2 d0,,,,,,,,,XX
P^2 h0^2 i,39,17,20,0,1,,,,P^2 h0^3 i,,,,,,,,,,,XX
P^2 h0^3 i,39,18,20,0,0,,,,P^2 h0^4 i,,,,,,,,,,,XX
P^2 h0^4 i,39,19,20,0,0,,,,P^2 h0^5 i,,,,,,,,,,,XX
P^2 h0^5 i,39,20,20,0,0,,,,,,,,,,,,,,,XX
h1^2 h3 h5,40,4,22,0,-1,,,,,,,,,,,,,,,XX
f1,40,4,22,0,1,,,,h0 f1,,h1 f1,,,,h2 g2,f_1,,,,gen
h1 h5 c0,40,5,22,0,-1,,,,,,h1^2 h5 c0,,,,,,,,,XX
h0 f1,40,5,22,0,1,,,t,h1^2 e1,,,,,,h0 h2 g2,,,,,XX
h1^2 e1,40,6,23,0,-1,,,,,,h1^3 e1,,,,,,,,,XX
P h1 h5,40,6,21,0,1,,,,,,P h1^2 h5,,,,,P h_1 h_5,-60,,,XX
t g^2,40,8,23,0,0,,,t,h2 e0 g,,t h1 g^2,t,h2 g^2,,,\tau g^2,,,,gen
h2 e0 g,40,9,24,2,0,,,,h0 h2 e0 g,,,,h0 h2 g^2,,,,,,,XX
h0 h2 e0 g,40,10,24,2,-1,,,,,,,,,,,,,,,XX
D h1^2 d0,40,10,22,0,1,,,,,,D h1^3 d0,,,,,,,,,XX
d0 j,40,11,22,0,0,,,,h0 d0 j,,,,h0 d0 k,,,d_0 j,,,P h0 d0 e0,XX
h0 d0 j,40,12,22,0,0,,,t,P h1 d0 e0,,,t,h1 d0^3,,,,,,P h0^2 d0 e0,XX
P h1 d0 e0,40,13,23,0,0,,,,,,loc,,,,,,,free,,XX
P^3 h1^2 d0,40,18,22,0,0,,,,,,P^3 h1^3 d0,,,,,,,,,XX
P^4 c0,40,19,21,0,0,,,,,,P^4 h1 c0,,,,,auto,,,,gen
c2,41,3,22,0,0,,,,h0 c2,,,,,,h3 c2,c_2,,,h0 f1,gen
h0 c2,41,4,22,0,0,,,t,h1 f1,,,,,,,,,t,h1^2 e1,XX
h1 f1,41,5,23,0,0,hid,,,,,,,,,,,,,,XX
h1^2 h5 c0,41,6,23,1,0,,,,,,h1^3 h5 c0,,,,,,,,,XX
h1^3 e1,41,7,24,1,-1,,,,,,,,,,,,,,,XX
P h1^2 h5,41,7,22,0,1,,,,,,P h1^3 h5,,,,,,,,,XX
t h1 g^2,41,9,24,2,0,,,,,,,,,,,,,,,XX
D h0^2 e0,41,10,22,0,0,,,t,D h1^3 d0,,,,,,,\D h_0^2 e_0,,,,gen
D h1^3 d0,41,11,23,0,0,,,,,,loc,,,,,,,,,XX
P^2 c0 e0,41,15,23,1,0,,,,,,loc,,,,,P^2 c_0 e_0,,free,,XX
P^3 e0,41,16,22,0,0,,,,P^3 h0 e0,,P^3 h1 e0,,P^2 h0 d0^2,,,P^3 e_0,,,P^3 h1^2 d0,gen
P^3 h0 e0,41,17,22,0,0,,,,P^3 h0^2 e0,,,,P^2 h0^2 d0^2,,,,,,,XX
P^3 h0^2 e0,41,18,22,0,0,,,t,P^3 h1^3 d0,,,,,,,,,,,XX
P^3 h1^3 d0,41,19,23,0,0,,,,,,loc,,,,,,,,,XX
P^4 h1 c0,41,20,22,0,0,,,,,,loc,,,,,,,,,XX
P^5 h1,41,21,21,0,0,,,,,,P^5 h1^2,,,,,auto,,,,gen
P h2 h5,42,6,22,0,0,,,,P h0 h2 h5,,,,h0^2 h5 d0,,,P h_2 h_5,,,,XX
P h0 h2 h5,42,7,22,0,-1,,,t,P h1^3 h5,,,,,,,,,,,XX
h1^3 h5 c0,42,7,24,1,1,,,,,,h1^4 h5 c0,,,,,,,,,XX
h2 c1 g,42,8,25,2,-1,,,,,,,,,,,,,,,XX
P h1^3 h5,42,8,23,0,1,,,,,t2,h2 g^2,,,,,,,,,XX
D h1 e0,42,9,23,0,0,,,,,,loc,,,,,\D h_1 e_0,,,D h1^3 d0,gen
c0 e0^2,42,11,25,1,0,,,,,,loc,,,,,c_0 e_0^2,,,,XX
d0^3,42,12,24,0,0,,,,h0 d0^3,,h1 d0^3,,h0 d0^2 e0,,,d_0^3,,,,XX
h0 d0^3,42,13,24,0,0,,,,h0^2 d0^3,,,,h0^2 d0^2 e0,,,,,,,XX
h0^2 d0^3,42,14,24,0,0,,,,,,,,,,,,,,,XX
P^2 j,42,15,22,0,0,,,,P^2 h0 j,,,,P h0 d0 i,,,P^2 j,,,P^3 h0 e0,gen
P^2 h0 j,42,16,22,0,0,,,t,P^3 h1 e0,,,t,P^2 h1 d0^2,,,,,,P^3 h0^2 e0,XX
P^3 h1 e0,42,17,23,0,0,,,,,,loc,,,,,,,,P^3 h1^3 d0,XX
P^5 h1^2,42,22,22,0,0,,,,,,P^5 h1^3,,,,,,,,,XX
h1^4 h5 c0,43,8,25,1,0,,,,,,h1^5 h5 c0,,,,,,,,,XX
